00007 0000 00000117          auipc    x2 0                 : auipc sp data
00007 0004 04210113          addi     x2 x2 66             : addi sp sp data
00008 0008 00B12223          sw       x11 x2 4             : sw a1 sp 4
00008 000C 00B12423          sw       x11 x2 8             : sw a1 sp 8
00008 0010 00C12623          sw       x12 x2 12            : sw a2 sp 12
00008 0014 0131              addi     x2 x2 12             : addi sp sp 12
00009 0016 4501              li       x10 0                : addi x10 x0 0
00011 0018 00058763          beqz     x11 14               : beq a1 x0 2f
00012 001C 157D              addi     x10 x10 -1           : addi a0 a0 -1
00013 001E 00051063          bnez     x10 0                : bne a0 x0 1b
00014 0022 022000E7          jalr     x1 x0 34             : jalr x1 x0 here
00016 0026 05800213          li       x4 88                : addi x4 x0 88
00017 002A 41A9              li       x3 10                : addi x3 x0 10
00018 002C 00418023          sb       x4 x3 0              : sb x4 x3 0
00019 0030 00018283          lb       x5 x3 0              : lb x5 x3 0
00020 0034 FFC12603          lw       x12 x2 -4            : lw a2 sp -4
00020 0038 FF812583          lw       x11 x2 -8            : lw a1 sp -8
00020 003C FF412583          lw       x11 x2 -12           : lw a1 sp -12
00020 0040 1151              addi     x2 x2 -12            : addi sp sp -12
00021 0042 8082              jr       x1                   : jalr x0 x1 0
00023 0044 0101              addi     x2 x2 0              : addi sp sp 0
00028 0046 0201              addi     x4 x4 0              : .db 1 2 3
      0048 68540003          lb       x0 x8 1669           : 
      004C 7369              lui      x6 -24576            : 
      004E 6920              flw      f8 x10 -48           : 
      0050 20612073          unknown                       : 
      0054 69727473          unknown                       : 
      0058 676E              flw      f14 x2 -40           : 
00031 005A 6854              flw      f13 x8 20            : .asciz This on is nul terminated
      005C 7369              lui      x6 -24576            : 
      005E 6F20              flw      f8 x14 -40           : 
      0060 206E              fld      f0 x2 -40            : 
      0062 7369              lui      x6 -24576            : 
      0064 6E20              flw      f8 x12 -40           : 
      0066 6C75              lui      x24 118784           : 
      0068 7420              flw      f8 x8 -24            : 
      006A 7265              lui      x4 -28672            : 
      006C 696D              lui      x18 110592           : 
      006E 616E              flw      f2 x2 -40            : 
      0070 6574              flw      f13 x10 -52          : 
      0072 0064              addi     x9 x2 12             : 
00033 0074 0020              addi     x8 x2 8              : .dw 32 32
      0076 0000              unimp                         : 
      0078 0020              addi     x8 x2 8              : 
      007A 0000              unimp                         : 
